coastal acidification sea grant,"""sea grant"" AND ""acidification"""
"Former Interior Secretary Sally Jewell Brings Leadership to UW Community, New EarthLab Initiative",House Space Subcommittee Issues Testimony From Mote Marine Laboratory President Crosby
Deeper EPA cuts pose a particular menace to Maine,REP. JOHN CULBERSON
OSU Scientists to Study Effects of Acidification on Shellfish,"Island Institute Awarded $240,000 Grant from the National Academies to Support Disaster Preparedness in Maine's Island and Coastal Communities"
SEN. MARK BEGICH HOLDS A HEARING ON INNOVATIVE PARTNERSHIPS IN OCEAN OBSERVATION,"King, Pingree Announce More Than $5 Million to Protect Maine Coastal Communities"
House of Committee on Rules Issues Report on Tribal Coastal Resiliency Act (Part 1 of 2),Maine environmental advocates warn of 'crippling' cuts in Trump budget
Rep. Young's Legislation to Remove Ocean Debris and Promote Healthy Waters Passes the House,NOAA: Ensuring A Future For Seafood In A Changing Ocean - Part 2
United States: Our Ocean 2016 Commitments,Appropriations Committee Passes Funding For Tsunami Warning System
Nutrient Pollution Makes Ocean Acidification Worse for Coral Reefs,Taking Marine Mammals Incidental to Rocky Intertidal Monitoring Surveys Along the Oregon and California Coasts Notice Posted in Federal Register
Ocean's acidity causes concern for shellfish,The Aua Transect
SEN. MARIA CANTWELL HOLDS A HEARING ON THE F.Y. 2008 BUDGET FOR THE NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,NOAA Administrator Jane Lubchenco stepping down in February (Posted 2012-12-12 17:15:58)
House Infrastructure Subcommittee Issues Testimony From Office of Governor of Virginia,"Down East Maine producer of Kelp Krunch, Dulse seaweed products plans $1.5M expansion"
"State sets aside years of skepticism to confront Gulf of Maine warming ""Climate change was a dirty term politically in Maine, and people didn't think it was real or didn't want to react to it.""","THE `CANARIES' UNDER THE SOUND ; MICROSCOPIC SHELLS SHED BY SINGLE-CELLED CREATURES LIE DEEP WITHIN THE ESTUARY'S SEDIMENT, AND RESEARCHERS BELIEVE THEY HAVE A LOT TO TELL US ABOUT CLIMATE CHANGE."
"Sen. Cantwell, Democrats Deliver Wins to Boost Sustainable Aviation Fuel, Support Coastal, Climate Resiliency, Improve Weather Forecasting in Inflation Reduction Act",Kodiak Summer Interns Benefit Seafood Industry
Maritime climate actions for Pakistan's 2030 Plan,UNCA alum among graduation speakers
Capps Introduces Bill to Combat Ocean Acidification,NOAA Administrator Jane Lubchenco stepping down in February (Posted 2012-12-13 19:27:24)
Ocean's acidity causes concern for shellfish,"Candidates to debate, oil, gas and mining issues at ComFish"
"Committee Approves FY2020 Commerce, Justice, Science Appropriations Bill",Marine Science Symposium Offers Teaching Ideas
"Reps. Bonamici, Young Lead Bipartisan Call for $10B Coastal Community Investment in Build Back Better Plan","Gear, Not Geoducks, Impacts Ecosystem If Farming Increases"
Stony Brook University: Chris Gobler's LI Sound Research Receives Federal Funding,Foreign fishermen to 'talk shop' at forum
House Science Committee Issues Testimony From Woods Hole Oceanographic Institution,Economist: Many factors involved in retail salmon prices
"Acting Director of NOAA's National Ocean Service, Office of Ocean and Coastal Resource Management, Margaret Davidson speaks on Impacts of Environmental Changes on Treaty Rights, Traditional Lifestyles, and Tribal Homelands",Walker orders mariculture task force
House Passes Bonamici Provisions to Accelerate Ocean Research in Climate Crisis,We can help slow changes to climate
Rep. Pingree Calls American Jobs Plan Once-in-a-Generation Opportunity to Modernize Nation's Infrastructure,House Appropriations Subcommittee Issues Joint Testimony From NOAA
â€˜Itâ€™s happening nowâ€™: how rising sea levels are causing a US migration crisis,"Committee Approves FY2020 Commerce, Justice, Science Appropriations Bill"
"Young, Bonamici Unveil Next Step to Remove, Prevent Marine Pollution",Lecture series focuses on ocean concerns
What Can Fossil Shellfish Tell Us About Our Environmental Future? Plenty.,"CSU's COAST, Others to Convene at Global PRIMO Sessions to Address Toxins in Aquatic Life, May 15-18 in Long Beach"
Maritime climate actions for Pakistan's 2030 plan |,"Economy top concern at forum Fishermen's event to tackle rules, ocean energy"
Congressional Research Service: 'Federal Involvement in Ocean-Based Research & Development' (Part 1 of 2),"Where Trump would cut, Congress would restore"
Honolulu Sues Petroleum Companies For Climate Change Damages to City,EVENTS
Researchers Recover Recorder from Antarctic Waters Containing Critical Baseline on Acidification,Childrenâ€™s Museum of the Brazos Valley â€“ â€œUnder the Seaâ€ Oceanography Camp - Maroon Weekly
NOAA Announces $4.9 Million for Collaborative Research Projects to Help Coastal Communities Manage Effects of Climate Change,"Keynote Address by the NOAA Administrator at the International Coral Reef Symposium 2010, Cairns, Australia"
State Dept. Fact Sheet: U.S. Announces $800 Million in International Commitments for Protecting Our Ocean,'State of the Coast' Conference Set for Oct. 27 in Coos Bay
House Infrastructure Subcommittee Issues Testimony From Chesapeake Bay Foundation,H APPROPS HEARING ON THE DEPARTMENT OF COMMERCE F.Y. 2018 BUDGET
"Gullah/Geechee Nation, Gullah/Geechee Sea Island Coalition Issue Public Comment on FEMA Notice",Earth Day Awards honor local efforts
VEGGIES OF THE SEA,"HOUSE APPROPRIATIONS COMMITTEE, COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES SUBCOMMITTEE HEARING ON F.Y. 2019 NOAA BUDGET"
FACT SHEET: Leading at Home and Internationally to Protect Our Ocean and Coasts,Alaska may profit from popularity of home-meal kits
International Research Team to Study Effects of Ocean Acidification on Iron Availability to Phytoplankton in North Pacific,Trump's budget cuts may cripple programs
Hundreds of scientists gather in Portland to address climate change in the Gulf of Maine,sea star wasting syndrome
"Senate Appropriations Committee Issues Report on Departments of Commerce, Justice, Science, Related Agencies Appropriations Bill, 2018 (Part 2 of 7)",Picks and pans feature best and worst in 2017 fish news
UC Santa Barbara Marine Scientists Receive Multimillion-Dollar NSF Grants to Fund Long-Term Research,VEGGIES OF THE SEA
"Philippe Cousteau, Jr. To Lead EarthEcho Expedition in America's Pacific Northwest to Help Solve Ocean Acidification",Takes of Marine Mammals Incidental to Specified Activities Notice Posted in Federal Register
House Science Subcommittee Issues Testimony From NOAA Director Thur,Sen. Blumenthal Demands Measures to Ensure Connecticut Fisherman Get a Fair Shake
"Philippe Cousteau, Jr.'s EarthEcho International Profiles Youth Leaders in Action with EarthEcho Expedition: Shell Shocked","HOUSE APPROPRIATIONS COMMITTEE, COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES SUBCOMMITTEE HEARING ON F.Y. 2019 NOAA BUDGET"
European Union: EU leads the way with ambitious action for cleaner and safer seas,Senate panel considers Robinson nomination to NOAA
Federal ocean-study lab in Sandy Hook could be closed,House Science Subcommittee Issues Testimony From NOAA Director Thur
Montana Team Takes Home Both Top Prizes in $2 Million Wendy Schmidt Ocean Health XPRIZE,Maryland Commission on Climate Change Issues Report Entitled 'Recommendations for Reducing Greenhouse Gas Emissions and Preparing for and Adapting to the Impacts of Climate Change' (Part 1 of 3)
"Bonamici, Young Unveil Next Step to Remove, Prevent Marine Pollution",OSU Names Lubchenco Adviser for Marine Sciences
14 Teams Advance to Seattle Aquarium in Pursuit of $2 Million Wendy Schmidt Ocean Health XPRIZE,Univ. of Miami Student Bignami Among 5 Guy Harvey Scholarship Recipients
"House Appropriations Committee Issues Report on Commerce, Justice, Science, Related Agencies Appropriations Bill, 2018 (Part 7 of 7)",Congress set to reject Trump's wide range of federal program cuts
"At last week's United Nations Climate Change Conference in Germany,... [Derived headline]",Mike Spranger: It's an ocean world
"Dire state of ocean's health met with tide of pledges at UN Ocean Conference, as Lisbon Declaration launches new chapter for ocean action","Candidates to debate, oil, gas and mining issues at ComFish"
"Governor Lincoln D. Chafee Announces Six Teams to Share $810,000 in 2013 Collaborative Research Grant Awards","Good for business and nature, kelp grows on Maine fishermen"
Northern Chumash Bear Clan Issues Public Comment on OSHA Proposed Rule,Coast Guard begins Arctic research cruise
URI Researchers are Partners on All Six Grants Awarded to Foster Collaboration in Rhode Island,Senate Science Subcommittee Issues Testimony From Lake Superior National Estuarine Research Reserve
"Join lobstermen, others concerned with environment at climate march",House Transportation & Infrastructure Subcommittee Issues Testimony From NOAA
House Select Committee on Climate Crisis Issues Testimony From University Florida Professor,USM Hosting Panel on Federal Budget Cuts and Maine Fisheries
Scientists look to protect Gulf of Maine,"Good for business and nature, kelp grows on Maine fishermen"
2018 Presidential Award Winners Named,"Mainers have a strong voice - tell Collins why we need science funding Amid a budget battle, an oceanographer seeks help advocating for NOAA, the National Science Foundation and the U.S. Geological Survey."
United States: Announcements by the United States at Our Ocean 2016,"Written Statement of Kathryn Sullivan, Ph.D. Acting Under Secretary of Commerce for Oceans and Atmosphere and Acting NOAA Administrator on the National Oceanic and Atmospheric Administration's FY 2014 Budget Request"
REP. EDWARD J. MARKEY HOLDS A HEARING ON U.S. PREPAREDNESS FOR GLOBAL WARMING,Weather records back Cicilline climate claim
UNH Ocean Scientists Get Funds for Continued Coastal Water Monitoring,Winlock High School Team Competes at Annual Orca Bowl
New Report Shows Ocean Resources and Coastal Communities Are Vital to Overall U.S. Economy yet Climate Change Poses Major Threat,H APPROPS HEARING ON THE DEPARTMENT OF COMMERCE F.Y. 2018 BUDGET
OSU lands $122M grant for Newport research ship,"REP. FRANK R. WOLF, R-VA., HOLDS A HEARING ON NOAA BUDGET"
Ocean's acidity causes concern for shellfish,Shellfish show promise
Salesforce.Com Inc to Participate In A Panel Discussion 'Taking Action for the Ocean' - Final,Acidifying Oceans Could Spell Trouble for Squid
UConn Research: More Carbon in the Ocean Can Lead to Smaller Fish,Maine Conservationists Endorse Tom Allen for Senate
Group issues call to action to protect coast,"House Appropriations Committee Issues Report on Commerce, Justice, Science, Related Agencies Appropriations Bill 2019 (Part 6 of 6)"
United States: Closing the Next Steps Panel of Our Ocean Conference,"Strong fishing highlights year in review, picks and pans"
"Written Statement Of Kathryn Sullivan, Ph.D. Acting Under Secretary Of Commerce For Oceans And Atmosphere And Acting NOAA Administrator Before The Subcommittee On Fisheries, Wildlife, Oceans, And Insular Affairs Committee On Natural Resources",Scientists struggle to save seagrass from pollution
Stony Brook University: Doctoral Student Working to Restore Shellfish Population,Rep. Pingree's Bill to Preserve Working Waterfronts Gets First Hearing in 116th Congress
"Readers write: Letters to the editor, January 11, 2017","Reps. Bonamici, Young Lead Bipartisan Call for $10B Coastal Community Investment in Build Back Better Plan"
U.S. HOUSE: DISTRICT 16,Rep. Pingree Calls American Jobs Plan Once-in-a-Generation Opportunity to Modernize Nation's Infrastructure
International effort will study salmon populations deep in the Gulf of Alaska,Del. Bordallo Addresses U.S. Coral Reef Task Force
House Natural Resources Committee Issues Testimony From U.S. Fish & Wildlife Service Deputy Director for Policy Guertin,Isles warned of grim future for tourism
House Natural Resources Subcommittee Issues Testimony From Stockton University,Anchorage mayor vows to reduce greenhouse gas emissions after Trumpâ€™s Paris pullout
Isles warned of grim future for tourism,"ProfNet Experts Available on Paris Agreement, Hurricane Preparedness, More"
"SEN. JOHN D. ROCKEFELLER IV HOLDS A HEARING ON COAST GUARD, COMMERCE, NTSB, MARINE MAMMAL AND AMTRAK NOMINATIONS",Under Secretary of Commerce for Oceans and Atmosphere and NOAA Administrator Jane Lubchenco Testifies on National Oceanic and Atmospheric Administration's Fy 2012 Budget Request
House Natural Resources Subcommittee Issues Testimony From NOAA Administrator Spinrad,Under Secretary of Commerce for Oceans and Atmosphere and NOAA Administrator Jane Lubchenco Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request
Under Secretary of Commerce for Oceans and Atmosphere and NOAA Administrator Jane Lubchenco Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request,Honolulu Sues Petroleum Companies For Climate Change Damages to City
Tribes commit to uphold Paris climate agreement,OPINION: Welch takes a look back at the past year of fishy news
"University of Alaska-Southeast: From Streambed to Glacial Ice, Students Lead Research at the Alaska Coastal Rainforest Center",Picks and pans for 2021 in Alaska's seafood industry
New Federal Money For Hawai'i Ocean Management,Kelp farm permits still more popular than shellfish
"Climate Vulnerable Nations Go Carbon Neutral, Plead for Help",Isles warned of grim future for tourism
Hawaii corals found to be more resilient than first thought,Annual picks and pans from the year that was in Alaska fisheries
Ocean lab may close,REP. JOHN FLEMING HOLDS A HEARING ON NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION BUDGET
"Sen. Sullivan Votes for COVID-19 Relief, Government Funding Bill",Picks and pans for 2021 in Alaskaâ€™s seafood industry
Scientists struggle to save seagrass from coastal pollution,"Alaska's 2007 fish retrospective: Same 'ole, same 'ole"
POINT OF VIEW: Trump administration plans endanger Florida waters,Fishing's 'year in review' for 2007 ; SPOTLIGHT: RESOURCES
NOAA: 6 Cool Northeast Aquaculture Science Collaborations to Follow,Scientists struggle to save seagrass from coastal pollution
A CSUN professor is on the case of an â€˜ecological whodunitâ€™ after hurricanes ravage Caribbean,Science and Resilience Institute at Jamaica Bay Awarded $3.6 Million to Support Research on Resilience in Urban Coastal Ecosystems
Lively debate expected in Capitol,House Natural Resources Subcommittee Issues Testimony From EPA Ex-Administrator Browner
Maine islands face a rising risk from climate change,EPA cuts could have major impact on Maine cleanup efforts
"Senate Appropriations Committee Issues Report on 2020 Commerce, Justice, Science Appropriations Bill (Part 3 of 10)",National Oceanic and Atmospheric Administration Administrator Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request
Under Secretary of Commerce for Oceans and Atmosphere Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request,Snapshot of Alaska seafood industry in '11
How California is saving its sea life,Rep. Courtney Issues Statement on Consolidated Appropriations Act
"World: Oceans, Fisheries and Coastal Economies",Under Secretary of Commerce for Oceans and Atmosphere Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request
Maine environmental advocates warn of 'crippling' cuts in Trump budget,UF Institute of Food and Agricultural Sciences extensions work to mitigate climate change
Immersed in a competition,Fisheries picks and pans for 2019
Announcements by the United States at Our Ocean 2016,UF Institute of Food and Agricultural Sciences extensions work to mitigate climate change
"GAO Releases Reports on Climate Change, Oceans",Alaskans live on frontier of climate change
Appropriations Committee Passes Funding For Tsunami Warning System,"House Appropriations Committee Issues Report on Commerce, Justice, Science, Related Agencies Appropriations Bill, 2018 (Part 7 of 7)"
Hispanic Access Foundation Issues Public Comment on NOAA Notice,Deeper EPA cuts pose a particular menace to Maine
"NSF Awards Rapid Response Grants to Study Current El Nino, One of the Strongest on Record",Picks and pans for Alaskaâ€™s seafood industry in 2019
United States: Leveraging Technology To Protect Our Ocean,EPA cuts seen as peril to Maine
IIT to set up research unit for observing Bay of Bengal,Wasting syndrome wiping out North Kitsap sea stars
United States: Opening the Next Steps Panel of Our Ocean Conference,"Reps. Bonamici, Posey Lead Bipartisan Call for $10B Investment in Coastal Restoration Jobs"
Congressional Research Service: 'Federal Involvement in Ocean-Based Research & Development' (Part 1 of 2),Annual Picks and Pans closes out 27th year of Fish Factor
Written Statement of Administrator Kathryn Sullivan at the FY 2016 Budget Request Hearing,SEN. DANIEL K. AKAKA HOLDS A HEARING ON TRIBAL IMPACTS OF ENVIRONMENTAL CHANGES
Congressional Research Service: 'Federal Involvement in Ocean-Based Research & Development' (Part 1 of 2),RISE EVIDENT IF YOU KNOW WHERE TO LOOK
Maine islands at high risk,Something is killing gray whales. Is it a sign of oceans in peril?
House Select Committee on Climate Crisis Issues Testimony From Tribes & Climate Change Program Co-Manager Cooley,Fish picks and pans for 2020
King: Data key to protecting lobster fishery,"Applications for aquatic farming in Alaska drop due to pandemic, and kelp is favored over shellfish"
"Written Statement of Kathryn Sullivan, Ph.D., Under Secretary of Commerce for Oceans and Atmosphere and NOAA Administrator at the NOAA FY 2015 Budget Hearing","Fishermen use technology to stay educated, updated"
"Reed, Whitehouse announce highlights for Rhode Island in federal budget","ProfNet Experts Available on Paris Agreement, Hurricane Preparedness, More"
King seeks data on lobsters at conference,
Climate change: What can Mississippi expect?,
Five Teams Advance to Hawaii for Final Stage of $2 Million Wendy Schmidt Ocean Health XPRIZE,
Maine islands at high risk,
Landmark deep-sea mission to boost ocean action,
SEN. BILL NELSON HOLDS A HEARING ON SOUTH FLORIDA'S CHANGING COASTLINE,
The chemist who's still asking 'why'? Feature,
White House floats expansion of Pacific Ocean sanctuary,
Childrenâ€™s Museum of the Brazos Valley â€“ â€œUnder the Seaâ€ Oceanography Camp - Maroon Weekly,
Summer of 2010 was hottest ever in Tri-Cities - so far,
"Massachusetts Department of Housing and Economic Development: Baker-Polito Administration Announces $450,000 in Grants to Bring the Internet of Things to State's Blue Economy",
State's climate change efforts fall short,
Testimony of Administrator Kathryn Sullivan at the NOAA FY 2016 Budget Hearing,
"Keynote Address by the NOAA Administrator at the International Coral Reef Symposium 2010, Cairns, Australia",
"Written Testimony of Rear Admiral Gerd F. Glang, Director, Office Of Coast Survey, National Oceanic and Atmospheric Administration, U.S. Department of Commerce During A Legislative Hearing On Six Bills",
"No Day at the Beach: How Trump EPA Budget Cuts Would Harm Maine's Coast, Public Health, and Economy",
Under Secretary of Commerce for Oceans and Atmosphere and NOAA Administrator Jane Lubchenco Testifies on National Oceanic and Atmospheric Administration's Fy 2012 Budget Request,
H APPROPS HEARING ON THE DEPARTMENT OF COMMERCE F.Y. 2018 BUDGET,
"FAU Gets $736,000 From NASA to Study Coastal Carbon Budget From Space",
Channel Islands National Marine Sanctuary Advisory Council Issues Public Comment on NOAA Notice,
"HOUSE APPROPRIATIONS COMMITTEE, COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES SUBCOMMITTEE HEARING ON F.Y. 2019 NOAA BUDGET",
Isles warned of grim future for tourism,
Indian AffairsAnnounces $6.5 Million for Tribal Climate Change Adaptation and Ocean and Coastal Management Planning Projects,
Sen. Cantwell: Inflation Reduction Act Delivers Wins for Washington State,
REP. BRIAN BAIRD HOLDS A HEARING ON CLIMATE CHANGE,
Sen. King tells researchers that data is the key to protecting lobster industry,
UW gets $126 million grant -- largest ever -- for ocean observatory,
"House Appropriations Committee Issues Report on Commerce, Justice, Science, Related Agencies Appropriations Bill 2019 (Part 2 of 6)",
United States: U.S. Engagement in the Pacific,
No 'easy fix' for manatee deaths,
"HOUSE APPROPRIATIONS COMMITTEE, COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES SUBCOMMITTEE HEARING ON F.Y. 2019 NOAA BUDGET",
Future of Coral Reefs in the Time of Climate Change [opinion],
Science and Resilience Institute at Jamaica Bay Awarded $3.6 Million to Support Research on Resilience in Urban Coastal Ecosystems,
House Natural Resources Subcommittee Issues Testimony From EPA Ex-Administrator Browner,
National Oceanic and Atmospheric Administration Administrator Testifies on the National Oceanic and Atmospheric Administration's FY 2012 Budget Request,
University of Hawaii: Hawaiian Corals Show Surprising Resilience to Warming Oceans,
Bates College students and professors are raising both appreciation for coastal grasslands' ability to soak up global-warming carbon and concern over human activity that's restricting it.,
King seeks data on lobsters at Portland conference,
REP. DAVID SCHWEIKERT HOLDS A HEARING ON NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION BUDGET FOR F.Y. 2015,
FACT SHEET: Leading at Home and Internationally to Protect Our Ocean and Coasts,
"More extreme weather events likely in Miss., experts say",
House Space Subcommittee Issues Testimony From University of California Director Leinen,
'Year of the Salmon' to feature major Gulf habitat study,
UNF Working With National Park Foundation To Stop Local Coastal Erosion,
Senate Science Subcommittee Issues Testimony From Lake Superior National Estuarine Research Reserve,
House Transportation & Infrastructure Subcommittee Issues Testimony From NOAA,
